GENERO,EDAD,PERSONALIDAD,FUMADOR,CONSUMES_FUMAR,ALCOHOL,FRECUENCIA_ALCOHOL,PROBLEMAS,ESTADOS_PADRES,RELACION_PAREJA,SOLEDAD,INSOMIO,DESORDEN_ALIMENTICIO,AUTOLESION,FELIZ,MUERTO
Hombre,28,Amistoso,No,Ninguno,No,De vez en cuando,Sí,Separados,Sí,No,No,Sí,Sí,Sí,Sí
Mujer,61,Amistoso,No,Ninguno,No,Nunca,Sí,Casados,No,Sí,No,Sí,No,Sí,No
Hombre,24,Amistoso,No,Ninguno,No,Nunca,No,Casados,No,No,No,No,No,Sí,No
Mujer,54,Tímido,No,Ninguno,No,Nunca,No,Divorciados,No,No,No,No,No,Sí,Sí
Hombre,43,Amistoso,Sí,Cigarrillo,Sí,De vez en cuando,No,Separados,Sí,No,No,Sí,No,Sí,No
Mujer,25,Amistoso,No,Ninguno,No,Nunca,Sí,Divorciados,Sí,No,No,No,No,Sí,Sí
Mujer,37,Tímido,No,Ninguno,Sí,De vez en cuando,Sí,Divorciados,Sí,Sí,No,No,No,No,No
Mujer,39,Tímido,No,Ninguno,No,De vez en cuando,Sí,Casados,Sí,Sí,Sí,No,No,No,Sí
Hombre,30,Tímido,No,Ninguno,Sí,De vez en cuando,No,Casados,Sí,No,No,No,No,Sí,No
Hombre,26,Tímido,No,Ninguno,Sí,Mensualmente,No,Casados,No,Sí,No,No,No,Sí,No
Mujer,33,Amistoso,No,Ninguno,No,Nunca,No,Separados,Sí,No,No,No,Sí,Sí,Sí
Hombre,29,Amistoso,No,Ninguno,Sí,De vez en cuando,No,Casados,No,No,Sí,Sí,No,Sí,No
Mujer,35,Amistoso,No,Ninguno,Sí,De vez en cuando,No,Casados,Sí,No,No,No,No,Sí,No
Hombre,35,Tímido,No,Ninguno,No,De vez en cuando,Sí,Divorciados,Sí,No,No,No,Sí,Sí,Sí
Mujer,29,Tímido,No,Ninguno,No,Nunca,No,Casados,Sí,No,Sí,Sí,Sí,Sí,Sí
Hombre,40,Tímido,No,Ninguno,No,Nunca,No,Casados,Sí,No,No,No,No,Sí,No
Hombre,30,Amistoso,No,Ninguno,No,Nunca,No,Separados,Sí,No,No,Sí,No,Sí,No
Mujer,30,Amistoso,No,Ninguno,No,Nunca,No,Viudos,No,No,No,No,No,Sí,Sí
Mujer,26,Tímido,No,Ninguno,No,Nunca,Sí,Casados,Sí,Sí,No,No,Sí,No,Sí
Mujer,40,Amistoso,No,Ninguno,Sí,Semanalmente,Sí,Divorciados,Sí,No,No,Sí,No,Sí,No
Mujer,42,Tímido,No,Ninguno,Sí,De vez en cuando,Sí,Casados,Sí,No,No,Sí,No,Sí,No
Mujer,42,Amistoso,No,Ninguno,No,Nunca,No,Separados,Sí,No,No,No,No,Sí,No
Mujer,42,Amistoso,No,Ninguno,Sí,De vez en cuando,No,Casados,Sí,No,Sí,No,No,Sí,Sí
Hombre,66,Amistoso,No,Ninguno,No,De vez en cuando,No,Otro,No,No,No,No,No,Sí,Sí
Mujer,33,Amistoso,No,Ninguno,No,Nunca,Sí,Separados,Sí,Sí,Sí,Sí,No,Sí,No
Mujer,29,Amistoso,No,Ninguno,Sí,De vez en cuando,Sí,Separados,Sí,Sí,Sí,No,No,Sí,No
Hombre,37,Amistoso,No,Ninguno,No,Nunca,No,Casados,Sí,No,No,No,No,Sí,No
Hombre,38,Amistoso,No,Ninguno,Sí,De vez en cuando,Sí,Divorciados,Sí,No,No,No,No,Sí,Sí
Mujer,23,Amistoso,No,Ninguno,Sí,De vez en cuando,Sí,Casados,No,No,No,No,No,Sí,Sí
Mujer,38,Amistoso,Sí,Cigarrillo,Sí,Mensualmente,No,Divorciados,No,Sí,Sí,Sí,No,Sí,No
Mujer,50,Amistoso,No,Ninguno,No,Nunca,No,Casados,No,No,No,No,No,Sí,No
Hombre,42,Amistoso,No,Ninguno,No,Nunca,No,Separados,Sí,No,No,No,No,Sí,No
Hombre,24,Tímido,No,Cigarrillo,Sí,De vez en cuando,No,Casados,No,No,No,Sí,No,Sí,No
Hombre,23,Tímido,Sí,Cigarrillo,No,Nunca,Sí,Casados,Sí,Sí,No,No,No,No,Sí
Mujer,35,Amistoso,No,Ninguno,No,De vez en cuando,No,Casados,No,No,Sí,No,Sí,Sí,Sí
Mujer,28,Amistoso,No,Ninguno,No,Nunca,No,Casados,No,No,Sí,Sí,No,Sí,No
Mujer,52,Amistoso,No,Ninguno,No,De vez en cuando,No,Viudos,Sí,No,No,No,No,Sí,No
Mujer,65,Amistoso,No,Cigarrillo,No,De vez en cuando,Sí,Separados,Sí,No,No,No,No,Sí,Sí
Hombre,19,Amistoso,No,Ninguno,Sí,De vez en cuando,No,Casados,No,No,No,Sí,No,Sí,No
Mujer,16,Amistoso,No,Ninguno,No,Nunca,Sí,Divorciados,No,Sí,Sí,Sí,No,No,Sí
Hombre,40,Amistoso,No,Marihuana,Sí,Mensualmente,Sí,Viudos,Sí,No,Sí,Sí,Sí,Sí,No
Mujer,27,Amistoso,No,Ninguno,No,Nunca,No,Casados,Sí,No,No,Sí,No,Sí,No
Hombre,16,Amistoso,No,Ninguno,Sí,Mensualmente,No,Casados,No,Sí,Sí,No,Sí,No,Sí
Hombre,45,Amistoso,No,Ninguno,No,Nunca,No,Divorciados,No,No,No,No,No,Sí,No
Mujer,20,Tímido,No,Ninguno,No,De vez en cuando,No,Otro,Sí,No,No,Sí,Sí,Sí,Sí
Hombre,19,Amistoso,No,Ninguno,Sí,De vez en cuando,No,Casados,No,No,No,No,No,Sí,No
Mujer,20,Tímido,No,Ninguno,No,Nunca,No,Casados,Sí,Sí,Sí,No,No,Sí,No
Mujer,19,Amistoso,No,Ninguno,Sí,De vez en cuando,Sí,Casados,No,Sí,Sí,Sí,Sí,Sí,Sí
Mujer,21,Tímido,No,Ninguno,Sí,De vez en cuando,Sí,Separados,Sí,Sí,Sí,Sí,Sí,No,Sí
Mujer,19,Amistoso,No,Ninguno,No,Nunca,No,Separados,Sí,Sí,No,No,No,Sí,No
Mujer,18,Amistoso,No,Ninguno,Sí,De vez en cuando,Sí,Otro,Sí,Sí,Sí,Sí,Sí,No,Sí
