"Marca temporal","¿Cuál es tu género?","¿Cuál es tu edad?","¿Cómo te consideras?","¿Fumas actualmente?","¿Que consumes al fumar?","¿Tomas bebidas alcohólicas?","¿Cuan a menudo tomas bebidas alcohólicas?","¿Sientes que tienes problemas familiares o del algún tipo?","Tus padres son:","¿Tienes una relación amorosa ?","¿Te sientes solo ?","¿Sufres de insomnio?","¿Consideras que tienes un desorden alimenticio?","¿Alguna vez te autolesionaste?","¿Eres feliz?","¿Alguna vez deseaste estar muerto?"
"2020/10/02 11:21:13 p. m. GMT-4","Hombre","28","Amistoso","No","Ninguno","No","De vez en cuando","Sí","Separados","Sí","No","No","Sí","Sí","Sí","Sí"
"2020/10/02 11:39:05 p. m. GMT-4","Mujer","61","Amistoso","No","Ninguno","No","Nunca","Sí","Casados","No","Sí","No","Sí","No","Sí","No"
"2020/10/03 7:16:48 a. m. GMT-4","Hombre","24","Amistoso","No","Ninguno","No","Nunca","No","Casados","No","No","No","No","No","Sí","No"
"2020/10/03 7:29:01 a. m. GMT-4","Mujer","54","Tímido","No","Ninguno","No","Nunca","No","Divorciados","No","No","No","No","No","Sí","Sí"
"2020/10/03 7:34:47 a. m. GMT-4","Hombre","43","Amistoso","Sí","Cigarrillo","Sí","De vez en cuando","No","Separados","Sí","No","No","Sí","No","Sí","No"
"2020/10/03 7:36:14 a. m. GMT-4","Mujer","25","Amistoso","No","Ninguno","No","Nunca","Sí","Divorciados","Sí","No","No","No","No","Sí","Sí"
"2020/10/03 7:36:46 a. m. GMT-4","Mujer","37","Tímido","No","Ninguno","Sí","De vez en cuando","Sí","Divorciados","Sí","Sí","No","No","No","No","No"
"2020/10/03 7:36:47 a. m. GMT-4","Mujer","39","Tímido","No","Ninguno","No","De vez en cuando","Sí","Casados","Sí","Sí","Sí","No","No","No","Sí"
"2020/10/03 7:43:15 a. m. GMT-4","Hombre","30","Tímido","No","Ninguno","Sí","De vez en cuando","No","Casados","Sí","No","No","No","No","Sí","No"
"2020/10/03 7:44:31 a. m. GMT-4","Hombre","26","Tímido","No","Ninguno","Sí","Mensualmente","No","Casados","No","Sí","No","No","No","Sí","No"
"2020/10/03 7:44:55 a. m. GMT-4","Mujer","33","Amistoso","No","Ninguno","No","Nunca","No","Separados","Sí","No","No","No","Sí","Sí","Sí"
"2020/10/03 7:48:50 a. m. GMT-4","Hombre","29","Amistoso","No","Ninguno","Sí","De vez en cuando","No","Casados","No","No","Sí","Sí","No","Sí","No"
"2020/10/03 7:54:53 a. m. GMT-4","Mujer","35","Amistoso","No","Ninguno","Sí","De vez en cuando","No","Casados","Sí","No","No","No","No","Sí","No"
"2020/10/03 7:57:44 a. m. GMT-4","Hombre","35","Tímido","No","Ninguno","No","De vez en cuando","Sí","Divorciados","Sí","No","No","No","Sí","Sí","Sí"
